schema,function,definition
public,insert_labor_records,"CREATE OR REPLACE FUNCTION public.insert_labor_records(_input jsonb)
 RETURNS SETOF labor_records
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.labor_records;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','labor_records', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.labor_records
        SELECT (jsonb_populate_record(NULL::public.labor_records, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_line_item_entries,"CREATE OR REPLACE FUNCTION public.insert_line_item_entries(_input jsonb)
 RETURNS SETOF line_item_entries
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.line_item_entries;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','line_item_entries', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.line_item_entries
        SELECT (jsonb_populate_record(NULL::public.line_item_entries, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_line_item_templates,"CREATE OR REPLACE FUNCTION public.insert_line_item_templates(_input jsonb)
 RETURNS SETOF line_item_templates
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.line_item_templates;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','line_item_templates', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.line_item_templates
        SELECT (jsonb_populate_record(NULL::public.line_item_templates, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_line_items,"CREATE OR REPLACE FUNCTION public.insert_line_items(_input jsonb)
 RETURNS SETOF line_items
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.line_items;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','line_items', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.line_items
        SELECT (jsonb_populate_record(NULL::public.line_items, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_maps,"CREATE OR REPLACE FUNCTION public.insert_maps(_input jsonb)
 RETURNS SETOF maps
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.maps;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','maps', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.maps
        SELECT (jsonb_populate_record(NULL::public.maps, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_material_inventory,"CREATE OR REPLACE FUNCTION public.insert_material_inventory(_input jsonb)
 RETURNS SETOF material_inventory
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.material_inventory;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','material_inventory', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.material_inventory
        SELECT (jsonb_populate_record(NULL::public.material_inventory, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_material_orders,"CREATE OR REPLACE FUNCTION public.insert_material_orders(_input jsonb)
 RETURNS SETOF material_orders
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.material_orders;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','material_orders', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.material_orders
        SELECT (jsonb_populate_record(NULL::public.material_orders, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_material_receipts,"CREATE OR REPLACE FUNCTION public.insert_material_receipts(_input jsonb)
 RETURNS SETOF material_receipts
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.material_receipts;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','material_receipts', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.material_receipts
        SELECT (jsonb_populate_record(NULL::public.material_receipts, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_materials,"CREATE OR REPLACE FUNCTION public.insert_materials(_input jsonb)
 RETURNS SETOF materials
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.materials;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','materials', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.materials
        SELECT (jsonb_populate_record(NULL::public.materials, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_meeting_minutes,"CREATE OR REPLACE FUNCTION public.insert_meeting_minutes(_input jsonb)
 RETURNS SETOF meeting_minutes
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.meeting_minutes;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','meeting_minutes', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.meeting_minutes
        SELECT (jsonb_populate_record(NULL::public.meeting_minutes, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_notifications,"CREATE OR REPLACE FUNCTION public.insert_notifications(_input jsonb)
 RETURNS SETOF notifications
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.notifications;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','notifications', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.notifications
        SELECT (jsonb_populate_record(NULL::public.notifications, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_organization_members,"CREATE OR REPLACE FUNCTION public.insert_organization_members(_input jsonb)
 RETURNS SETOF organization_members
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.organization_members;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','organization_members', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.organization_members
        SELECT (jsonb_populate_record(NULL::public.organization_members, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_organization_projects,"CREATE OR REPLACE FUNCTION public.insert_organization_projects(_input jsonb)
 RETURNS SETOF organization_projects
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.organization_projects;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','organization_projects', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.organization_projects
        SELECT (jsonb_populate_record(NULL::public.organization_projects, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_organizations,"CREATE OR REPLACE FUNCTION public.insert_organizations(_input jsonb)
 RETURNS SETOF organizations
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.organizations;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','organizations', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.organizations
        SELECT (jsonb_populate_record(NULL::public.organizations, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_payments,"CREATE OR REPLACE FUNCTION public.insert_payments(_input jsonb)
 RETURNS SETOF payments
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.payments;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','payments', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.payments
        SELECT (jsonb_populate_record(NULL::public.payments, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_payroll,"CREATE OR REPLACE FUNCTION public.insert_payroll(_input jsonb)
 RETURNS SETOF payroll
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.payroll;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','payroll', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.payroll
        SELECT (jsonb_populate_record(NULL::public.payroll, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_photos,"CREATE OR REPLACE FUNCTION public.insert_photos(_input jsonb)
 RETURNS SETOF photos
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.photos;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','photos', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.photos
        SELECT (jsonb_populate_record(NULL::public.photos, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_prequalifications,"CREATE OR REPLACE FUNCTION public.insert_prequalifications(_input jsonb)
 RETURNS SETOF prequalifications
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.prequalifications;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','prequalifications', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.prequalifications
        SELECT (jsonb_populate_record(NULL::public.prequalifications, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_procurement_workflows,"CREATE OR REPLACE FUNCTION public.insert_procurement_workflows(_input jsonb)
 RETURNS SETOF procurement_workflows
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.procurement_workflows;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','procurement_workflows', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.procurement_workflows
        SELECT (jsonb_populate_record(NULL::public.procurement_workflows, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_profiles,"CREATE OR REPLACE FUNCTION public.insert_profiles(_input jsonb)
 RETURNS SETOF profiles
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.profiles;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','profiles', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.profiles
        SELECT (jsonb_populate_record(NULL::public.profiles, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_progress_billings,"CREATE OR REPLACE FUNCTION public.insert_progress_billings(_input jsonb)
 RETURNS SETOF progress_billings
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.progress_billings;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','progress_billings', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.progress_billings
        SELECT (jsonb_populate_record(NULL::public.progress_billings, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_project_inspectors,"CREATE OR REPLACE FUNCTION public.insert_project_inspectors(_input jsonb)
 RETURNS SETOF project_inspectors
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.project_inspectors;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','project_inspectors', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.project_inspectors
        SELECT (jsonb_populate_record(NULL::public.project_inspectors, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_projects,"CREATE OR REPLACE FUNCTION public.insert_projects(_input jsonb)
 RETURNS SETOF projects
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.projects;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','projects', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.projects
        SELECT (jsonb_populate_record(NULL::public.projects, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_punch_lists,"CREATE OR REPLACE FUNCTION public.insert_punch_lists(_input jsonb)
 RETURNS SETOF punch_lists
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.punch_lists;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','punch_lists', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.punch_lists
        SELECT (jsonb_populate_record(NULL::public.punch_lists, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_purchase_orders,"CREATE OR REPLACE FUNCTION public.insert_purchase_orders(_input jsonb)
 RETURNS SETOF purchase_orders
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.purchase_orders;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','purchase_orders', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.purchase_orders
        SELECT (jsonb_populate_record(NULL::public.purchase_orders, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_quality_reviews,"CREATE OR REPLACE FUNCTION public.insert_quality_reviews(_input jsonb)
 RETURNS SETOF quality_reviews
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.quality_reviews;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','quality_reviews', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.quality_reviews
        SELECT (jsonb_populate_record(NULL::public.quality_reviews, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_regulatory_documents,"CREATE OR REPLACE FUNCTION public.insert_regulatory_documents(_input jsonb)
 RETURNS SETOF regulatory_documents
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.regulatory_documents;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','regulatory_documents', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.regulatory_documents
        SELECT (jsonb_populate_record(NULL::public.regulatory_documents, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_reports,"CREATE OR REPLACE FUNCTION public.insert_reports(_input jsonb)
 RETURNS SETOF reports
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.reports;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','reports', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.reports
        SELECT (jsonb_populate_record(NULL::public.reports, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_rfis,"CREATE OR REPLACE FUNCTION public.insert_rfis(_input jsonb)
 RETURNS SETOF rfis
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.rfis;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','rfis', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.rfis
        SELECT (jsonb_populate_record(NULL::public.rfis, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_safety_incidents,"CREATE OR REPLACE FUNCTION public.insert_safety_incidents(_input jsonb)
 RETURNS SETOF safety_incidents
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.safety_incidents;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','safety_incidents', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.safety_incidents
        SELECT (jsonb_populate_record(NULL::public.safety_incidents, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_sensor_data,"CREATE OR REPLACE FUNCTION public.insert_sensor_data(_input jsonb)
 RETURNS SETOF sensor_data
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.sensor_data;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','sensor_data', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.sensor_data
        SELECT (jsonb_populate_record(NULL::public.sensor_data, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_subcontractor_agreements,"CREATE OR REPLACE FUNCTION public.insert_subcontractor_agreements(_input jsonb)
 RETURNS SETOF subcontractor_agreements
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.subcontractor_agreements;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','subcontractor_agreements', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.subcontractor_agreements
        SELECT (jsonb_populate_record(NULL::public.subcontractor_agreements, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
public,insert_subcontracts,"CREATE OR REPLACE FUNCTION public.insert_subcontracts(_input jsonb)
 RETURNS SETOF subcontracts
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
      DECLARE
        _project_id      uuid := (_input->>'project_id')::uuid;
        _organization_id uuid := (_input->>'organization_id')::uuid;
        _new_row         public.subcontracts;
      BEGIN
        -- Authorization gate (RLS still applies)
        PERFORM check_access('insert','subcontracts', _project_id, _organization_id);

        -- Tweak #1: strip DB-owned/reserved fields so clients can't spoof them
        _input := COALESCE(_input, '{}'::jsonb)
                  - 'id' - 'created_at' - 'updated_at' - 'deleted_at';

        INSERT INTO public.subcontracts
        SELECT (jsonb_populate_record(NULL::public.subcontracts, _input)).*
        RETURNING * INTO _new_row;

        RETURN NEXT _new_row;
      END;
      $function$
"
